net_number,Species,num_birds,perc_species
0,NOCA,1,NA
1,ACFL,3,0.2967359050445104
1,AMGO,168,16.61721068249258
1,AMRO,1,0.09891196834817012
1,BGGN,2,0.19782393669634024
1,BHCO,2,0.19782393669634024
1,BHNU,9,0.8902077151335311
1,BLGR,1,0.09891196834817012
1,BRTH,1,0.09891196834817012
1,CACH,139,13.748763600395646
1,CARW,51,5.044510385756676
1,CHSP,135,13.353115727002967
1,COYE,3,0.2967359050445104
1,DOWO,4,0.3956478733926805
1,EAPH,12,1.1869436201780417
1,EASO,1,0.09891196834817012
1,EATO,10,0.9891196834817012
1,EAWP,1,0.09891196834817012
1,EWPW,2,0.19782393669634024
1,FISP,14,1.3847675568743818
1,FOSP,1,0.09891196834817012
1,GCKI,3,0.2967359050445104
1,GRCA,2,0.19782393669634024
1,HAWO,1,0.09891196834817012
1,HETH,10,0.9891196834817012
1,HOFI,13,1.2858555885262115
1,HOWA,2,0.19782393669634024
1,HOWR,1,0.09891196834817012
1,INBU,25,2.472799208704253
1,KEWA,2,0.19782393669634024
1,LOWA,1,0.09891196834817012
1,MODO,3,0.2967359050445104
1,MYWA,1,0.09891196834817012
1,NOCA,50,4.945598417408506
1,PISI,128,12.660731948565775
1,PIWA,6,0.5934718100890208
1,PRAW,7,0.6923837784371909
1,PUFI,8,0.791295746785361
1,RBGR,5,0.4945598417408506
1,RBNU,15,1.483679525222552
1,RCKI,10,0.9891196834817012
1,REVI,2,0.19782393669634024
1,SAVS,1,0.09891196834817012
1,SCJU,20,1.9782393669634024
1,SOSP,30,2.967359050445104
1,SUTA,3,0.2967359050445104
1,SWSP,4,0.3956478733926805
1,TUTI,64,6.330365974282888
1,WBNU,1,0.09891196834817012
1,WEVI,7,0.6923837784371909
1,WPWA,8,0.791295746785361
1,WTSP,9,0.8902077151335311
1,YBCH,7,0.6923837784371909
1,YBSA,1,0.09891196834817012
1,YSFL,1,0.09891196834817012
2,AMGO,8,3.463203463203463
2,BAWW,1,0.4329004329004329
2,BDOW,1,0.4329004329004329
2,BGGN,1,0.4329004329004329
2,BHNU,2,0.8658008658008658
2,BRTH,1,0.4329004329004329
2,CACH,20,8.658008658008658
2,CARW,14,6.0606060606060606
2,CHSP,6,2.5974025974025974
2,COYE,13,5.627705627705628
2,CSWA,1,0.4329004329004329
2,DOWO,5,2.1645021645021645
2,EAPH,5,2.1645021645021645
2,EASO,6,2.5974025974025974
2,EATO,4,1.7316017316017316
2,EAWP,1,0.4329004329004329
2,FISP,13,5.627705627705628
2,GCKI,1,0.4329004329004329
2,GRCA,2,0.8658008658008658
2,HETH,2,0.8658008658008658
2,HOWR,2,0.8658008658008658
2,INBU,2,0.8658008658008658
2,KEWA,1,0.4329004329004329
2,MAWA,1,0.4329004329004329
2,MYWA,12,5.194805194805195
2,NOCA,23,9.956709956709958
2,NOPA,1,0.4329004329004329
2,NSWO,19,8.225108225108226
2,PIWA,2,0.8658008658008658
2,RBWO,2,0.8658008658008658
2,RCKI,2,0.8658008658008658
2,SCJU,5,2.1645021645021645
2,SOSP,11,4.761904761904762
2,SWSP,2,0.8658008658008658
2,TUTI,21,9.090909090909092
2,VEER,1,0.4329004329004329
2,WBNU,4,1.7316017316017316
2,WEVI,3,1.2987012987012987
2,WTSP,9,3.896103896103896
2,YPWA,1,0.4329004329004329
3,ACFL,3,0.5586592178770949
3,AMGO,6,1.1173184357541899
3,AMRO,1,0.186219739292365
3,BGGN,1,0.186219739292365
3,BHCO,4,0.74487895716946
3,BLGR,10,1.86219739292365
3,CACH,4,0.74487895716946
3,CARW,17,3.165735567970205
3,CHSP,84,15.64245810055866
3,COGD,1,0.186219739292365
3,COYE,6,1.1173184357541899
3,DOWO,1,0.186219739292365
3,EABL,4,0.74487895716946
3,EAPH,18,3.35195530726257
3,EASO,2,0.37243947858473
3,EAWP,3,0.5586592178770949
3,EWCS,1,0.186219739292365
3,FISP,49,9.124767225325884
3,GRCA,3,0.5586592178770949
3,HETH,1,0.186219739292365
3,HOFI,1,0.186219739292365
3,HOWR,3,0.5586592178770949
3,INBU,35,6.517690875232775
3,MYWA,4,0.74487895716946
3,NOCA,20,3.7243947858473
3,NOWA,1,0.186219739292365
3,NSWO,3,0.5586592178770949
3,OROR,3,0.5586592178770949
3,PIWA,24,4.4692737430167595
3,PRAW,6,1.1173184357541899
3,RCKI,8,1.48975791433892
3,RWBL,5,0.931098696461825
3,SAVS,20,3.7243947858473
3,SOSP,80,14.8975791433892
3,SUTA,1,0.186219739292365
3,SWSP,30,5.58659217877095
3,TEWA,1,0.186219739292365
3,TUTI,4,0.74487895716946
3,VESP,3,0.5586592178770949
3,WEVI,3,0.5586592178770949
3,WPWA,57,10.614525139664805
3,WTSP,2,0.37243947858473
3,YBCH,2,0.37243947858473
3,YBSA,2,0.37243947858473
4,ACFL,3,0.19933554817275745
4,AMGO,28,1.8604651162790697
4,AMRO,4,0.26578073089701
4,BDOW,1,0.0664451827242525
4,BGGN,19,1.2624584717607974
4,BHCO,1,0.0664451827242525
4,BHNU,2,0.132890365448505
4,BLGR,35,2.3255813953488373
4,BLJA,1,0.0664451827242525
4,BRTH,5,0.33222591362126247
4,CACH,22,1.4617940199335548
4,CARW,58,3.8538205980066444
4,CEDW,6,0.3986710963455149
4,CHSP,58,3.8538205980066444
4,COGR,3,0.19933554817275745
4,COYE,123,8.172757475083056
4,DOWO,17,1.1295681063122924
4,EABL,44,2.9235880398671097
4,EAKI,2,0.132890365448505
4,EAPH,147,9.767441860465116
4,EASO,9,0.5980066445182725
4,EATO,8,0.53156146179402
4,EAWP,1,0.0664451827242525
4,EWCS,5,0.33222591362126247
4,FISP,155,10.299003322259136
4,FOSP,1,0.0664451827242525
4,GCFL,1,0.0664451827242525
4,GCKI,1,0.0664451827242525
4,GRCA,4,0.26578073089701
4,GRSP,1,0.0664451827242525
4,HAWO,1,0.0664451827242525
4,HOFI,9,0.5980066445182725
4,HOWR,23,1.5282392026578073
4,INBU,79,5.249169435215947
4,LISP,2,0.132890365448505
4,LOSH,1,0.0664451827242525
4,MODO,2,0.132890365448505
4,MYWA,17,1.1295681063122924
4,NOCA,57,3.7873754152823924
4,NOMO,39,2.5913621262458473
4,NOWA,6,0.3986710963455149
4,NSWO,8,0.53156146179402
4,OROR,2,0.132890365448505
4,PIWA,6,0.3986710963455149
4,PRAW,2,0.132890365448505
4,RBWO,14,0.9302325581395349
4,RCKI,9,0.5980066445182725
4,RWBL,5,0.33222591362126247
4,SAVS,28,1.8604651162790697
4,SEWR,1,0.0664451827242525
4,SORA,1,0.0664451827242525
4,SOSP,147,9.767441860465116
4,SUTA,1,0.0664451827242525
4,SWSP,127,8.438538205980066
4,TRFL,3,0.19933554817275745
4,TUTI,19,1.2624584717607974
4,VEER,1,0.0664451827242525
4,VESP,2,0.132890365448505
4,WIFL,4,0.26578073089701
4,WIWR,1,0.0664451827242525
4,WOTH,1,0.0664451827242525
4,WPWA,78,5.1827242524916945
4,WTSP,12,0.7973421926910298
4,YBCH,19,1.2624584717607974
4,YBSA,2,0.132890365448505
4,YEWA,2,0.132890365448505
4,YPWA,5,0.33222591362126247
4,YSFL,4,0.26578073089701
5,AMGO,2,0.3225806451612903
5,AMRO,4,0.6451612903225806
5,BGGN,4,0.6451612903225806
5,BHCO,2,0.3225806451612903
5,BHNU,9,1.4516129032258065
5,BLGR,18,2.903225806451613
5,BLJA,5,0.8064516129032258
5,BRTH,2,0.3225806451612903
5,CACH,12,1.935483870967742
5,CARW,26,4.193548387096775
5,CHSP,75,12.096774193548388
5,COGD,2,0.3225806451612903
5,COYE,9,1.4516129032258065
5,DOWO,6,0.967741935483871
5,EABL,18,2.903225806451613
5,EAPH,16,2.5806451612903225
5,EASO,4,0.6451612903225806
5,EATO,22,3.5483870967741935
5,EAWP,1,0.16129032258064516
5,FISP,38,6.129032258064516
5,FOSP,1,0.16129032258064516
5,GCKI,1,0.16129032258064516
5,GRCA,3,0.4838709677419355
5,HAWO,2,0.3225806451612903
5,HETH,2,0.3225806451612903
5,HOWA,1,0.16129032258064516
5,HOWR,5,0.8064516129032258
5,INBU,93,15
5,KEWA,1,0.16129032258064516
5,LISP,1,0.16129032258064516
5,MAWA,1,0.16129032258064516
5,MYWA,11,1.7741935483870968
5,NOCA,37,5.967741935483871
5,NOMO,1,0.16129032258064516
5,NSWO,3,0.4838709677419355
5,OCWA,1,0.16129032258064516
5,PIWA,39,6.290322580645161
5,PRAW,2,0.3225806451612903
5,RBWO,5,0.8064516129032258
5,RCKI,10,1.6129032258064515
5,REVI,1,0.16129032258064516
5,SAVS,2,0.3225806451612903
5,SCJU,2,0.3225806451612903
5,SCTA,1,0.16129032258064516
5,SOSP,32,5.161290322580645
5,SUTA,6,0.967741935483871
5,SWSP,6,0.967741935483871
5,TEWA,1,0.16129032258064516
5,TUTI,15,2.4193548387096775
5,WBNU,6,0.967741935483871
5,WEVI,2,0.3225806451612903
5,WOTH,1,0.16129032258064516
5,WPWA,13,2.0967741935483875
5,WTSP,21,3.387096774193549
5,YBCH,12,1.935483870967742
5,YBSA,1,0.16129032258064516
5,YPWA,3,0.4838709677419355
6,AMGO,58,3.2366071428571432
6,AMRO,2,0.11160714285714285
6,BAWW,2,0.11160714285714285
6,BGGN,7,0.390625
6,BHCO,1,0.055803571428571425
6,BHNU,2,0.11160714285714285
6,BLGR,18,1.0044642857142858
6,BLJA,1,0.055803571428571425
6,BRTH,2,0.11160714285714285
6,CACH,29,1.6183035714285716
6,CARW,41,2.2879464285714284
6,CHSP,149,8.314732142857142
6,COGD,1,0.055803571428571425
6,COYE,101,5.636160714285714
6,DOWO,1,0.055803571428571425
6,EABL,24,1.3392857142857142
6,EAKI,2,0.11160714285714285
6,EAPH,42,2.34375
6,EASO,2,0.11160714285714285
6,EATO,9,0.5022321428571429
6,EWCS,10,0.5580357142857143
6,FISP,122,6.8080357142857135
6,GCKI,1,0.055803571428571425
6,GRCA,4,0.2232142857142857
6,HETH,3,0.16741071428571427
6,HOFI,7,0.390625
6,HOWR,16,0.8928571428571428
6,INBU,153,8.537946428571429
6,LISP,3,0.16741071428571427
6,LOWA,1,0.055803571428571425
6,MAWR,1,0.055803571428571425
6,MODO,4,0.2232142857142857
6,MYWA,7,0.390625
6,NOCA,35,1.953125
6,NOMO,43,2.3995535714285716
6,NOPA,1,0.055803571428571425
6,NOWA,2,0.11160714285714285
6,OROR,10,0.5580357142857143
6,PISI,55,3.0691964285714284
6,PIWA,2,0.11160714285714285
6,PRAW,3,0.16741071428571427
6,PUFI,3,0.16741071428571427
6,RBNU,11,0.6138392857142857
6,RBWO,2,0.11160714285714285
6,RCKI,15,0.8370535714285714
6,REVI,1,0.055803571428571425
6,RWBL,5,0.27901785714285715
6,SAVS,98,5.46875
6,SCJU,1,0.055803571428571425
6,SEWR,1,0.055803571428571425
6,SOSP,250,13.950892857142858
6,SWSP,290,16.183035714285715
6,TEWA,1,0.055803571428571425
6,TRES,1,0.055803571428571425
6,TRFL,2,0.11160714285714285
6,TUTI,16,0.8928571428571428
6,VESP,4,0.2232142857142857
6,WBNU,1,0.055803571428571425
6,WEVI,2,0.11160714285714285
6,WPWA,60,3.3482142857142856
6,WTSP,15,0.8370535714285714
6,YBCH,27,1.5066964285714286
6,YBSA,2,0.11160714285714285
6,YPWA,7,0.390625
7,ACFL,1,0.07369196757553427
7,AMGO,40,2.9476787030213707
7,AMRE,1,0.07369196757553427
7,AMRO,6,0.4421518054532056
7,AMWO,1,0.07369196757553427
7,BAWW,1,0.07369196757553427
7,BGGN,6,0.4421518054532056
7,BHCO,2,0.14738393515106854
7,BHNU,1,0.07369196757553427
7,BLGR,11,0.8106116433308769
7,BRCR,1,0.07369196757553427
7,BRTH,4,0.2947678703021371
7,CACH,13,0.9579955784819455
7,CARW,25,1.8422991893883567
7,CEDW,1,0.07369196757553427
7,CHSP,63,4.642593957258659
7,COGR,1,0.07369196757553427
7,COYE,89,6.5585851142225495
7,DOWO,3,0.2210759027266028
7,EABL,21,1.5475313190862197
7,EAKI,1,0.07369196757553427
7,EAPH,61,4.495210022107591
7,EATO,6,0.4421518054532056
7,EWCS,14,1.0316875460574797
7,FISP,79,5.821665438467207
7,GCFL,2,0.14738393515106854
7,GRCA,13,0.9579955784819455
7,HAWO,2,0.14738393515106854
7,HETH,3,0.2210759027266028
7,HOFI,7,0.5158437730287398
7,HOWR,8,0.5895357406042742
7,INBU,51,3.758290346352248
7,LCSP,1,0.07369196757553427
7,LISP,3,0.2210759027266028
7,LOSH,1,0.07369196757553427
7,MAWA,2,0.14738393515106854
7,MODO,5,0.36845983787767134
7,MYWA,46,3.389830508474576
7,NAWA,1,0.07369196757553427
7,NOCA,39,2.8739867354458366
7,NOMO,23,1.694915254237288
7,NOWA,5,0.36845983787767134
7,OCWA,1,0.07369196757553427
7,OROR,16,1.1790714812085483
7,PIWA,8,0.5895357406042742
7,PRAW,1,0.07369196757553427
7,RCKI,13,0.9579955784819455
7,RWBL,2,0.14738393515106854
7,SAVS,66,4.8636698599852615
7,SCJU,1,0.07369196757553427
7,SCTA,1,0.07369196757553427
7,SOSP,176,12.96978629329403
7,SUTA,3,0.2210759027266028
7,SWSP,273,20.117907148120857
7,TRFL,2,0.14738393515106854
7,TUTI,4,0.2947678703021371
7,VESP,6,0.4421518054532056
7,WBNU,3,0.2210759027266028
7,WCSP,2,0.14738393515106854
7,WEVI,1,0.07369196757553427
7,WPWA,77,5.674281503316139
7,WTSP,10,0.7369196757553427
7,YBCH,16,1.1790714812085483
7,YPWA,11,0.8106116433308769
8,ACFL,3,0.12072434607645875
8,AMGO,94,3.7826961770623746
8,AMRO,3,0.12072434607645875
8,BGGN,15,0.6036217303822937
8,BHCO,6,0.2414486921529175
8,BHNU,3,0.12072434607645875
8,BLGR,41,1.6498993963782695
8,BLPW,1,0.04024144869215292
8,BRTH,13,0.5231388329979879
8,CACH,23,0.9255533199195171
8,CARW,91,3.6619718309859155
8,CEDW,10,0.4024144869215292
8,CHSP,20,0.8048289738430584
8,COGR,24,0.96579476861167
8,COHA,2,0.08048289738430583
8,CONW,2,0.08048289738430583
8,COYE,206,8.289738430583501
8,DOWO,29,1.1670020120724347
8,EABL,47,1.8913480885311873
8,EAKI,1,0.04024144869215292
8,EAPH,191,7.686116700201208
8,EATO,14,0.5633802816901409
8,EAWP,3,0.12072434607645875
8,EWCS,1,0.04024144869215292
8,FISP,147,5.915492957746479
8,FOSP,1,0.04024144869215292
8,GCFL,2,0.08048289738430583
8,GRCA,7,0.28169014084507044
8,HAWO,1,0.04024144869215292
8,HETH,1,0.04024144869215292
8,HOFI,10,0.4024144869215292
8,HOWR,27,1.0865191146881288
8,INBU,166,6.680080482897384
8,KEWA,3,0.12072434607645875
8,LISP,3,0.12072434607645875
8,LOWA,2,0.08048289738430583
8,MAWA,2,0.08048289738430583
8,MODO,8,0.32193158953722334
8,MYWA,36,1.4486921529175052
8,NAWA,1,0.04024144869215292
8,NOCA,77,3.0985915492957745
8,NOMO,108,4.346076458752515
8,NOWA,26,1.0462776659959758
8,OROR,20,0.8048289738430584
8,PIWA,8,0.32193158953722334
8,PRAW,2,0.08048289738430583
8,RBWO,2,0.08048289738430583
8,RCKI,33,1.3279678068410463
8,REVI,3,0.12072434607645875
8,RWBL,29,1.1670020120724347
8,SAVS,20,0.8048289738430584
8,SCJU,2,0.08048289738430583
8,SOSP,302,12.152917505030182
8,SSHA,1,0.04024144869215292
8,SUTA,2,0.08048289738430583
8,SWSP,354,14.245472837022133
8,TRFL,5,0.2012072434607646
8,TUTI,9,0.3621730382293763
8,UNEM,1,0.04024144869215292
8,WCSP,1,0.04024144869215292
8,WEVI,9,0.3621730382293763
8,WIFL,3,0.12072434607645875
8,WIWR,1,0.04024144869215292
8,WPWA,105,4.225352112676056
8,WTSP,24,0.96579476861167
8,YBCH,56,2.2535211267605635
8,YBSA,1,0.04024144869215292
8,YEWA,1,0.04024144869215292
8,YPWA,18,0.7243460764587526
8,YSFL,2,0.08048289738430583
9,ACFL,2,0.6060606060606061
9,AMGO,27,8.181818181818182
9,BAWW,1,0.30303030303030304
9,BLGR,7,2.1212121212121215
9,CACH,5,1.5151515151515151
9,CARW,9,2.727272727272727
9,CHSP,49,14.84848484848485
9,COYE,6,1.8181818181818181
9,DOWO,2,0.6060606060606061
9,EABL,4,1.2121212121212122
9,EAPH,1,0.30303030303030304
9,EATO,3,0.9090909090909091
9,EAWP,4,1.2121212121212122
9,FISP,42,12.727272727272727
9,GCKI,1,0.30303030303030304
9,GRCA,1,0.30303030303030304
9,HETH,1,0.30303030303030304
9,HOWR,4,1.2121212121212122
9,INBU,37,11.212121212121213
9,KEWA,2,0.6060606060606061
9,MYWA,5,1.5151515151515151
9,NOCA,11,3.3333333333333335
9,PIWA,4,1.2121212121212122
9,PRAW,3,0.9090909090909091
9,PUFI,1,0.30303030303030304
9,RBGR,1,0.30303030303030304
9,RCKI,4,1.2121212121212122
9,SAVS,5,1.5151515151515151
9,SOSP,41,12.424242424242424
9,SUTA,1,0.30303030303030304
9,SWSP,12,3.6363636363636362
9,TUTI,7,2.1212121212121215
9,VESP,1,0.30303030303030304
9,WEVI,2,0.6060606060606061
9,WOTH,3,0.9090909090909091
9,WPWA,10,3.0303030303030303
9,WTSP,8,2.4242424242424243
9,YBCH,2,0.6060606060606061
9,YPWA,1,0.30303030303030304
10,ACFL,4,0.5899705014749262
10,AMGO,6,0.8849557522123894
10,BAWW,2,0.2949852507374631
10,BGGN,5,0.7374631268436578
10,BHCO,1,0.14749262536873156
10,BHNU,5,0.7374631268436578
10,BHVI,1,0.14749262536873156
10,BLGR,15,2.2123893805309733
10,BLJA,2,0.2949852507374631
10,BRTH,3,0.4424778761061947
10,CACH,8,1.1799410029498525
10,CARW,35,5.162241887905605
10,CHSP,54,7.964601769911504
10,CONW,1,0.14749262536873156
10,COYE,15,2.2123893805309733
10,DOWO,6,0.8849557522123894
10,EABL,7,1.0324483775811208
10,EAKI,2,0.2949852507374631
10,EAPH,5,0.7374631268436578
10,EATO,23,3.392330383480826
10,EAWP,4,0.5899705014749262
10,FISP,45,6.637168141592921
10,FOSP,1,0.14749262536873156
10,GCKI,1,0.14749262536873156
10,GRCA,7,1.0324483775811208
10,HAWO,1,0.14749262536873156
10,HETH,2,0.2949852507374631
10,HOFI,3,0.4424778761061947
10,HOWA,5,0.7374631268436578
10,HOWR,3,0.4424778761061947
10,INBU,98,14.454277286135694
10,KEWA,2,0.2949852507374631
10,MAWA,1,0.14749262536873156
10,MYWA,51,7.52212389380531
10,NOCA,53,7.817109144542774
10,NOMO,2,0.2949852507374631
10,OROR,1,0.14749262536873156
10,PIWA,10,1.4749262536873156
10,PRAW,10,1.4749262536873156
10,RBNU,1,0.14749262536873156
10,RBWO,3,0.4424778761061947
10,RCKI,14,2.0648967551622417
10,REVI,2,0.2949852507374631
10,SAVS,6,0.8849557522123894
10,SCJU,3,0.4424778761061947
10,SOSP,40,5.899705014749262
10,SUTA,5,0.7374631268436578
10,SWSP,13,1.9174041297935103
10,SWTH,1,0.14749262536873156
