net_number,Species,num_birds,perc_species
10,TUTI,18,2.6548672566371683
10,WEVI,5,0.7374631268436578
10,WOTH,2,0.2949852507374631
10,WPWA,6,0.8849557522123894
10,WTSP,25,3.687315634218289
10,YBCH,31,4.572271386430678
10,YPWA,2,0.2949852507374631
10,YTVI,1,0.14749262536873156
11,AMGO,8,1.4109347442680775
11,AMRO,2,0.3527336860670194
11,BGGN,1,0.1763668430335097
11,BHNU,7,1.2345679012345678
11,BLGR,8,1.4109347442680775
11,BRTH,1,0.1763668430335097
11,CACH,2,0.3527336860670194
11,CARW,12,2.1164021164021163
11,CHSP,87,15.343915343915343
11,COYE,15,2.6455026455026456
11,DOWO,8,1.4109347442680775
11,EABL,11,1.9400352733686066
11,EAKI,2,0.3527336860670194
11,EAPH,7,1.2345679012345678
11,EATO,22,3.880070546737213
11,EAWP,12,2.1164021164021163
11,FISP,42,7.4074074074074066
11,GRCA,3,0.5291005291005291
11,HOWR,2,0.3527336860670194
11,INBU,93,16.402116402116402
11,MYWA,8,1.4109347442680775
11,NAWA,1,0.1763668430335097
11,NOCA,19,3.3509700176366843
11,NOMO,1,0.1763668430335097
11,NRWS,1,0.1763668430335097
11,PIWA,29,5.114638447971781
11,PRAW,7,1.2345679012345678
11,RBWO,1,0.1763668430335097
11,RCKI,2,0.3527336860670194
11,SAVS,14,2.4691358024691357
11,SOSP,52,9.171075837742503
11,SUTA,1,0.1763668430335097
11,SWSP,17,2.9982363315696645
11,SWTH,1,0.1763668430335097
11,TUTI,6,1.0582010582010581
11,WBNU,1,0.1763668430335097
11,WEVI,1,0.1763668430335097
11,WIWR,1,0.1763668430335097
11,WPWA,12,2.1164021164021163
11,WTSP,36,6.349206349206349
11,YBCH,7,1.2345679012345678
11,YBCU,1,0.1763668430335097
11,YBSA,1,0.1763668430335097
11,YPWA,2,0.3527336860670194
12,ACFL,1,0.36363636363636365
12,AMGO,4,1.4545454545454546
12,BACS,2,0.7272727272727273
12,BHCO,1,0.36363636363636365
12,BLGR,1,0.36363636363636365
12,CACH,3,1.090909090909091
12,CARW,7,2.5454545454545454
12,CHSP,32,11.636363636363637
12,COYE,5,1.8181818181818181
12,DOWO,1,0.36363636363636365
12,EABL,4,1.4545454545454546
12,EAPH,3,1.090909090909091
12,EATO,4,1.4545454545454546
12,EAWP,2,0.7272727272727273
12,FISP,23,8.363636363636363
12,GCTH,1,0.36363636363636365
12,GRCA,3,1.090909090909091
12,HAWO,2,0.7272727272727273
12,HETH,2,0.7272727272727273
12,HOWR,1,0.36363636363636365
12,INBU,23,8.363636363636363
12,MYWA,16,5.818181818181818
12,NOCA,10,3.6363636363636362
12,NOMO,2,0.7272727272727273
12,OROR,2,0.7272727272727273
12,PIWA,10,3.6363636363636362
12,PRAW,7,2.5454545454545454
12,RBWO,4,1.4545454545454546
12,RCKI,4,1.4545454545454546
12,REVI,1,0.36363636363636365
12,SAVS,20,7.2727272727272725
12,SCJU,1,0.36363636363636365
12,SOSP,32,11.636363636363637
12,SUTA,6,2.181818181818182
12,SWSP,11,4
12,SWTH,1,0.36363636363636365
12,TUTI,6,2.181818181818182
12,WOTH,1,0.36363636363636365
12,WPWA,4,1.4545454545454546
12,WTSP,4,1.4545454545454546
12,YBCH,7,2.5454545454545454
12,YPWA,1,0.36363636363636365
13,BRTH,1,3.8461538461538463
13,CARW,2,7.6923076923076925
13,EATO,1,3.8461538461538463
13,FISP,1,3.8461538461538463
13,HOWA,1,3.8461538461538463
13,LOWA,1,3.8461538461538463
13,MYWA,1,3.8461538461538463
13,NOCA,3,11.538461538461538
13,NOMO,3,11.538461538461538
13,SAVS,3,11.538461538461538
13,SOSP,8,30.76923076923077
13,WPWA,1,3.8461538461538463
14,AMGO,16,2.867383512544803
14,AMRO,8,1.4336917562724014
14,BARS,1,0.17921146953405018
14,BHCO,4,0.7168458781362007
14,BLGR,6,1.0752688172043012
14,CACH,7,1.2544802867383513
14,CARW,2,0.35842293906810035
14,CHSP,7,1.2544802867383513
14,COYE,39,6.989247311827956
14,EABL,9,1.6129032258064515
14,EAKI,3,0.5376344086021506
14,EAPH,11,1.971326164874552
14,EATO,1,0.17921146953405018
14,EWCS,2,0.35842293906810035
14,FISP,58,10.39426523297491
14,FOSP,1,0.17921146953405018
14,GRSP,2,0.35842293906810035
14,HOWR,2,0.35842293906810035
14,INBU,23,4.121863799283155
14,LISP,1,0.17921146953405018
14,MAWA,1,0.17921146953405018
14,MAWR,1,0.17921146953405018
14,MYWA,18,3.225806451612903
14,NOCA,1,0.17921146953405018
14,NOMO,4,0.7168458781362007
14,NOWA,1,0.17921146953405018
14,NRWS,5,0.8960573476702508
14,OROR,3,0.5376344086021506
14,PIWA,1,0.17921146953405018
14,RCKI,3,0.5376344086021506
14,RWBL,8,1.4336917562724014
14,SAVS,127,22.759856630824373
14,SEWR,1,0.17921146953405018
14,SOSP,66,11.827956989247312
14,SWSP,42,7.526881720430108
14,TEWA,1,0.17921146953405018
14,TRES,4,0.7168458781362007
14,TRFL,1,0.17921146953405018
14,VESP,6,1.0752688172043012
14,WPWA,55,9.85663082437276
14,WTSP,2,0.35842293906810035
14,YPWA,4,0.7168458781362007
15,AMGO,33,4.8034934497816595
15,AMRO,1,0.1455604075691412
15,AMWO,1,0.1455604075691412
15,BARS,1,0.1455604075691412
15,BLGR,10,1.455604075691412
15,BOBO,2,0.2911208151382824
15,BRTH,1,0.1455604075691412
15,CACH,2,0.2911208151382824
15,CARW,2,0.2911208151382824
15,CHSP,7,1.0189228529839884
15,COGR,2,0.2911208151382824
15,COYE,55,8.005822416302767
15,EABL,11,1.6011644832605532
15,EAKI,2,0.2911208151382824
15,EAPH,14,2.037845705967977
15,EATO,1,0.1455604075691412
15,EWCS,2,0.2911208151382824
15,FISP,40,5.822416302765648
15,FOSP,4,0.5822416302765648
15,GRCA,1,0.1455604075691412
15,HESP,1,0.1455604075691412
15,HETH,1,0.1455604075691412
15,HOWR,2,0.2911208151382824
15,INBU,16,2.3289665211062593
15,LCSP,1,0.1455604075691412
15,LISP,2,0.2911208151382824
15,MAWR,3,0.43668122270742354
15,MYWA,2,0.2911208151382824
15,NOCA,1,0.1455604075691412
15,NOMO,5,0.727802037845706
15,NOWA,2,0.2911208151382824
15,NRWS,4,0.5822416302765648
15,OCWA,1,0.1455604075691412
15,OROR,4,0.5822416302765648
15,PIWA,1,0.1455604075691412
15,PRAW,1,0.1455604075691412
15,RWBL,7,1.0189228529839884
15,SAVS,132,19.213973799126638
15,SOSP,120,17.46724890829694
15,SWSP,142,20.66957787481805
15,TRFL,2,0.2911208151382824
15,WEVI,2,0.2911208151382824
15,WISN,4,0.5822416302765648
15,WPWA,31,4.512372634643377
15,WTSP,2,0.2911208151382824
15,YBCH,3,0.43668122270742354
15,YPWA,3,0.43668122270742354
16,AMGO,22,2.853437094682231
16,AMKE,1,0.12970168612191957
16,AMRO,2,0.25940337224383914
16,BGGN,1,0.12970168612191957
16,BLGR,8,1.0376134889753565
16,BRTH,1,0.12970168612191957
16,CACH,2,0.25940337224383914
16,CARW,9,1.1673151750972763
16,CHSP,4,0.5188067444876783
16,COYE,52,6.744487678339818
16,EABL,24,3.11284046692607
16,EAKI,1,0.12970168612191957
16,EAPH,43,5.577172503242543
16,EWCS,1,0.12970168612191957
16,FISP,54,7.003891050583658
16,FOSP,1,0.12970168612191957
16,GRCA,1,0.12970168612191957
16,HOFI,5,0.648508430609598
16,HOWR,2,0.25940337224383914
16,INBU,32,4.150453955901426
16,KILL,1,0.12970168612191957
16,LISP,2,0.25940337224383914
16,LOSH,1,0.12970168612191957
16,MYWA,4,0.5188067444876783
16,NOCA,5,0.648508430609598
16,NOMO,17,2.204928664072633
16,OROR,10,1.297016861219196
16,RWBL,14,1.8158236057068744
16,SAVS,50,6.48508430609598
16,SOSA,1,0.12970168612191957
16,SOSP,129,16.731517509727624
16,SWSP,205,26.588845654993516
16,VESP,1,0.12970168612191957
16,WPWA,48,6.22568093385214
16,WTSP,4,0.5188067444876783
16,YBCH,5,0.648508430609598
16,YPWA,7,0.9079118028534372
16,YTWA,1,0.12970168612191957
17,AMGO,49,8.01963993453355
17,AMKE,2,0.32733224222585927
17,AMRO,4,0.6546644844517185
17,BHCO,5,0.8183306055646482
17,BHNU,6,0.9819967266775778
17,BLGR,4,0.6546644844517185
17,BOBO,1,0.16366612111292964
17,BRTH,2,0.32733224222585927
17,CACH,1,0.16366612111292964
17,CARW,8,1.309328968903437
17,CEDW,4,0.6546644844517185
17,CHSP,1,0.16366612111292964
17,CONI,1,0.16366612111292964
17,COYE,43,7.037643207855974
17,DOWO,1,0.16366612111292964
17,EABL,15,2.454991816693944
17,EAKI,1,0.16366612111292964
17,EAME,1,0.16366612111292964
17,EAPH,32,5.237315875613748
17,EATO,2,0.32733224222585927
17,FISP,51,8.346972176759412
17,HOFI,3,0.4909983633387889
17,HOWR,1,0.16366612111292964
17,INBU,24,3.927986906710311
17,LISP,3,0.4909983633387889
17,MAWR,2,0.32733224222585927
17,MYWA,3,0.4909983633387889
17,NOCA,6,0.9819967266775778
17,NOMO,8,1.309328968903437
17,NOWA,1,0.16366612111292964
17,OCWA,1,0.16366612111292964
17,OROR,4,0.6546644844517185
17,RCKI,1,0.16366612111292964
17,RWBL,14,2.2913256955810146
17,SAVS,26,4.25531914893617
17,SOSP,69,11.292962356792144
17,SWSP,144,23.567921440261866
17,TRFL,1,0.16366612111292964
17,TUTI,1,0.16366612111292964
17,VESP,2,0.32733224222585927
17,WIFL,1,0.16366612111292964
17,WPWA,41,6.710310965630114
17,WTSP,3,0.4909983633387889
17,YBCH,8,1.309328968903437
17,YPWA,10,1.6366612111292964
18,AMGO,3,0.3412969283276451
18,AMKE,1,0.11376564277588168
18,AMRE,1,0.11376564277588168
18,AMRO,1,0.11376564277588168
18,BAWW,1,0.11376564277588168
18,BGGN,17,1.9340159271899888
18,BHCO,1,0.11376564277588168
18,BHVI,1,0.11376564277588168
18,BLGR,26,2.9579067121729237
18,BRTH,5,0.5688282138794084
18,CACH,23,2.6166097838452784
18,CARW,45,5.1194539249146755
18,CEDW,1,0.11376564277588168
18,CHSP,3,0.3412969283276451
18,COYE,78,8.873720136518772
18,DOWO,1,0.11376564277588168
18,EABL,32,3.6405005688282137
18,EAKI,1,0.11376564277588168
18,EAME,2,0.22753128555176336
18,EAPH,99,11.262798634812286
18,EATO,7,0.7963594994311717
18,EAWP,1,0.11376564277588168
18,FISP,85,9.670079635949943
18,FOSP,1,0.11376564277588168
18,GRCA,1,0.11376564277588168
18,HETH,1,0.11376564277588168
18,HOFI,1,0.11376564277588168
18,HOWA,2,0.22753128555176336
18,HOWR,8,0.9101251422070534
18,INBU,57,6.484641638225256
18,MODO,1,0.11376564277588168
18,MYWA,2,0.22753128555176336
18,NOCA,26,2.9579067121729237
18,NOMO,58,6.598407281001138
18,NOWA,3,0.3412969283276451
18,NRWS,1,0.11376564277588168
18,OROR,4,0.4550625711035267
18,PRAW,1,0.11376564277588168
18,RCKI,7,0.7963594994311717
18,RSHA,1,0.11376564277588168
18,RWBL,1,0.11376564277588168
18,SAVS,5,0.5688282138794084
18,SOSP,90,10.238907849829351
18,SWSP,53,6.0295790671217295
18,TRFL,4,0.4550625711035267
18,TUTI,11,1.2514220705346986
18,WEVI,3,0.3412969283276451
18,WIWR,1,0.11376564277588168
18,WOTH,1,0.11376564277588168
18,WPWA,63,7.167235494880546
18,WTSP,11,1.2514220705346986
18,YBCH,19,2.1615472127417523
18,YPWA,7,0.7963594994311717
19,AMGO,5,0.9025270758122743
19,AMKE,1,0.18050541516245489
19,AMRO,17,3.068592057761733
19,BLGR,13,2.3465703971119134
19,BRTH,1,0.18050541516245489
19,CACH,4,0.7220216606498195
19,CARW,19,3.429602888086643
19,CEDW,1,0.18050541516245489
19,CHSP,4,0.7220216606498195
19,COYE,43,7.761732851985561
19,DOWO,3,0.5415162454873645
19,EABL,20,3.6101083032490973
19,EAPH,48,8.664259927797833
19,EATO,5,0.9025270758122743
19,FISP,66,11.913357400722022
19,HOWR,5,0.9025270758122743
19,INBU,65,11.732851985559567
19,LISP,1,0.18050541516245489
19,MAWA,1,0.18050541516245489
19,MYWA,2,0.36101083032490977
19,NOCA,5,0.9025270758122743
19,NOMO,3,0.5415162454873645
19,PIWA,1,0.18050541516245489
19,RCKI,3,0.5415162454873645
19,RWBL,1,0.18050541516245489
19,SAVS,4,0.7220216606498195
19,SOSP,86,15.523465703971121
19,SWSP,70,12.63537906137184
19,TUTI,2,0.36101083032490977
19,VESP,2,0.36101083032490977
19,WIFL,1,0.18050541516245489
19,WPWA,40,7.2202166064981945
19,WTSP,3,0.5415162454873645
19,YBCH,4,0.7220216606498195
19,YPWA,5,0.9025270758122743
20,ACFL,1,0.15873015873015872
20,AMGO,29,4.603174603174604
20,AMRO,6,0.9523809523809524
20,BGGN,4,0.6349206349206349
20,BHCO,2,0.31746031746031744
20,BHNU,1,0.15873015873015872
20,BLGR,8,1.2698412698412698
20,BLJA,1,0.15873015873015872
20,CACH,5,0.7936507936507936
20,CARW,9,1.4285714285714286
20,CHSP,7,1.1111111111111112
20,COYE,53,8.412698412698413
20,DICK,1,0.15873015873015872
20,DOWO,1,0.15873015873015872
20,EABL,13,2.0634920634920633
20,EAKI,2,0.31746031746031744
20,EAPH,30,4.761904761904762
20,EATO,6,0.9523809523809524
20,EAWP,3,0.4761904761904762
20,FISP,60,9.523809523809524
20,GRCA,5,0.7936507936507936
20,HOFI,2,0.31746031746031744
20,HOWR,3,0.4761904761904762
20,INBU,62,9.841269841269842
20,LOWA,1,0.15873015873015872
20,MAWR,1,0.15873015873015872
20,MYWA,7,1.1111111111111112
20,NOCA,8,1.2698412698412698
20,NOMO,1,0.15873015873015872
20,NOWA,1,0.15873015873015872
20,OCWA,1,0.15873015873015872
20,OROR,5,0.7936507936507936
20,PIWA,2,0.31746031746031744
20,RCKI,1,0.15873015873015872
20,REVI,1,0.15873015873015872
20,RWBL,8,1.2698412698412698
20,SAVS,22,3.492063492063492
20,SCTA,1,0.15873015873015872
20,SOSP,101,16.03174603174603
20,SUTA,1,0.15873015873015872
20,SWSP,109,17.3015873015873
20,TRFL,1,0.15873015873015872
20,VESP,1,0.15873015873015872
20,WEVI,1,0.15873015873015872
20,WPWA,34,5.396825396825397
20,YBCH,2,0.31746031746031744
20,YEWA,2,0.31746031746031744
20,YPWA,4,0.6349206349206349
21,BLGR,4,5.063291139240507
21,COYE,16,20.253164556962027
21,EAPH,2,2.5316455696202533
21,EATO,1,1.2658227848101267
21,FISP,9,11.39240506329114
21,HOWR,3,3.79746835443038
21,INBU,1,1.2658227848101267
21,LISP,1,1.2658227848101267
21,MAWR,1,1.2658227848101267
21,NOMO,3,3.79746835443038
21,NRWS,3,3.79746835443038
21,OROR,2,2.5316455696202533
21,SAVS,2,2.5316455696202533
21,SOSP,18,22.78481012658228
21,SWSP,6,7.59493670886076
21,WPWA,6,7.59493670886076
21,YPWA,1,1.2658227848101267
1719,SOSP,1,NA
NA,ACFL,3,0.09983361064891848
NA,AMGO,67,2.2296173044925127
NA,AMKE,8,0.26622296173044924
NA,AMRE,4,0.13311148086522462
NA,AMRO,19,0.632279534109817
NA,BARS,1,0.033277870216306155
NA,BAWW,18,0.5990016638935108
NA,BDOW,2,0.06655574043261231
NA,BGGN,9,0.2995008319467554
NA,BHCO,5,0.16638935108153077
NA,BHNU,59,1.963394342762063
NA,BLGR,23,0.7653910149750416
NA,BLJA,5,0.16638935108153077
NA,BNOW,25,0.8319467554076538
NA,BRTH,14,0.46589018302828616
NA,CACH,142,4.7254575707154745
NA,CARW,181,6.023294509151414
NA,CHSP,188,6.256239600665557
NA,COGD,19,0.632279534109817
NA,COGR,3,0.09983361064891848
NA,COYE,51,1.697171381031614
NA,DOWO,18,0.5990016638935108
NA,EABL,319,10.615640599001663
NA,EAME,1,0.033277870216306155
NA,EAPH,48,1.5973377703826956
NA,EASO,36,1.1980033277870217
NA,EATO,24,0.7986688851913478
NA,EAWP,10,0.33277870216306155
NA,FISP,132,4.392678868552412
NA,FOSP,3,0.09983361064891848
NA,GCKI,2,0.06655574043261231
NA,GCTH,1,0.033277870216306155
NA,GRCA,16,0.5324459234608985
NA,GRSP,4,0.13311148086522462
NA,HAWO,1,0.033277870216306155
NA,HETH,7,0.23294509151414308
NA,HOFI,45,1.497504159733777
NA,HOWA,17,0.5657237936772047
NA,HOWR,14,0.46589018302828616
NA,INBU,178,5.923460898502496
NA,KEWA,5,0.16638935108153077
NA,KILL,1,0.033277870216306155
NA,LOSH,167,5.5574043261231285
NA,LOWA,8,0.26622296173044924
NA,MAWA,2,0.06655574043261231
NA,MAWR,3,0.09983361064891848
NA,MIKI,2,0.06655574043261231
NA,MODO,5,0.16638935108153077
NA,MYWA,20,0.6655574043261231
NA,NOBO,1,0.033277870216306155
NA,NOCA,237,7.886855241264559
NA,NOMO,19,0.632279534109817
NA,NOPA,1,0.033277870216306155
NA,NOWA,1,0.033277870216306155
NA,NRWS,3,0.09983361064891848
NA,NSWO,3,0.09983361064891848
NA,OCWA,1,0.033277870216306155
NA,OROR,15,0.49916805324459235
NA,OVEN,2,0.06655574043261231
NA,PISI,27,0.8985024958402662
NA,PIWA,47,1.5640599001663893
NA,PRAW,23,0.7653910149750416
NA,PUFI,2,0.06655574043261231
NA,RBGR,3,0.09983361064891848
NA,RBNU,1,0.033277870216306155
NA,RBWO,5,0.16638935108153077
NA,RCKI,46,1.5307820299500832
NA,REVI,1,0.033277870216306155
NA,RHWO,1,0.033277870216306155
NA,RTHA,1,0.033277870216306155
NA,RWBL,5,0.16638935108153077
NA,SAVS,17,0.5657237936772047
NA,SCJU,5,0.16638935108153077
NA,SESP,76,2.529118136439268
NA,SOSP,120,3.9933444259567388
NA,SPSA,1,0.033277870216306155
NA,SUTA,9,0.2995008319467554
NA,SWSP,47,1.5640599001663893
NA,SWTH,2,0.06655574043261231
NA,TRES,20,0.6655574043261231
NA,TRFL,1,0.033277870216306155
NA,TUTI,134,4.459234608985025
NA,VEER,1,0.033277870216306155
NA,VESP,1,0.033277870216306155
NA,WBNU,17,0.5657237936772047
NA,WEVI,23,0.7653910149750416
NA,WEWA,3,0.09983361064891848
NA,WILL,3,0.09983361064891848
NA,WISN,1,0.033277870216306155
NA,WIWR,2,0.06655574043261231
NA,WOTH,6,0.19966722129783696
NA,WPWA,27,0.8985024958402662
NA,WTSP,25,0.8319467554076538
NA,YBCH,60,1.9966722129783694
NA,YBCU,1,0.033277870216306155
NA,YBFL,1,0.033277870216306155
NA,YBSA,5,0.16638935108153077
NA,YPWA,14,0.46589018302828616
NA,YSFL,1,0.033277870216306155
NA,YTVI,2,0.06655574043261231
